area_id,map_level,map_name,map_id,map_source
lso_0_1,0,Central,xkYwXdVoAD0,DHIS2
lso_1_1,1,National Drug Service Organisation,DWGGOv9nZen,DHIS2
lso_1_2,1,Leribe District,xgYLZCnwI8F,DHIS2
lso_1_3,1,Qacha's Nek District,wjOv8GhG8TX,DHIS2
lso_1_4,1,Mafeteng District,INdFWmi24qv,DHIS2
lso_1_5,1,Botha-Bothe District,FKtScOIe4fO,DHIS2
lso_1_6,1,Maseru District,kjLBdjeL0s3,DHIS2
lso_1_7,1,Mokhotlong District,zGn4gXfWdia,DHIS2
lso_1_8,1,Thaba-Tseka District,bvhpBJByjCs,DHIS2
lso_1_9,1,Quthing District,foUT4Wd8KY0,DHIS2
lso_1_10,1,Berea District,lWYVRReLFHm,DHIS2
lso_1_11,1,Mohale's Hoek District,EKun0CB2B6I,DHIS2
lso_2_1,2,Mohlanapeng HC,tLvcRjISwGh,DHIS2
lso_2_2,2,Peka Border Post,hX2H4gEmXnj,DHIS2
lso_2_3,2,Paray HOSP,AF5K9GcVCxn,DHIS2
lso_2_4,2,Palama HC,kHrgyuwhxA6,DHIS2
lso_2_5,2,Paki HC,Jbf1UauJSeF,DHIS2
lso_2_6,2,Paballong HC,MP1OSjlPcLk,DHIS2
lso_2_7,2,Our Lady Of Lourdes/Mositi HC,mNzjvxYEHkq,DHIS2
lso_2_8,2,Mohale HC,s6pcFIYMk3n,DHIS2
lso_2_9,2,Osman Clinic,dJomYrihIKJ,DHIS2
lso_2_10,2,NUL HC,w6l8f1E1QwC,DHIS2
lso_2_11,2,Ntsekhe HOSP,oYActcgjUL4,DHIS2
lso_2_12,2,NSS Counselling Unit HTC Site,NhnLuaEWuTj,DHIS2
lso_2_13,2,Nohana HC,TqtZn02K8w1,DHIS2
lso_2_14,2,Nkau HC,H464bEuajtf,DHIS2
lso_2_15,2,Ngoajane/Khatibe HC,p3f3hnJh8mU,DHIS2
lso_2_16,2,Peka HC,VSxknPhjR6o,DHIS2
lso_2_17,2,Phamong HC,YITEqtwRCOk,DHIS2
lso_2_18,2,Phomolong Clinic,X5UqXY9VEyq,DHIS2
lso_2_19,2,Nelese Clinic,UbAERlrKoXA,DHIS2
lso_2_20,2,Queen Mamohato Memorial Gateway Clinic,PKo22wI3eZu,DHIS2
lso_2_21,2,Mofumahali Oa Rosari HC,kguHStk9LEn,DHIS2
lso_2_22,2,Queen Elizabeth II HC,fe42BfDQHzQ,DHIS2
lso_2_23,2,Qomo-Qomong Clinic,cFCNRFcgKE8,DHIS2
lso_2_24,2,Qoaling Filter Clinic,Y7gmm5bMZ1x,DHIS2
lso_2_25,2,Qholaqhoe (Makhunoane) HC,D8cFeFpwx55,DHIS2
lso_2_26,2,Qacha's Nek PSI Clinic,AE0bGc0IGma,DHIS2
lso_2_27,2,Mohalalitoe Clinic,WyqEeLGPKR4,DHIS2
lso_2_28,2,Qacha's Nek Correctional Services HC,VRGhVw6fjbZ,DHIS2
lso_2_29,2,Qacha's Nek Border Post,F5LYZ9fKMDW,DHIS2
lso_2_30,2,Qacha's Nek Baylor Clinic,HxOwng3Yzgc,DHIS2
lso_2_31,2,Pshatlella HC,Gz1Pn2Iyy0W,DHIS2
lso_2_32,2,Pontmain HC,aeBwvrjdh7m,DHIS2
lso_2_33,2,PM Medi Clinic,JmjnySIX8jY,DHIS2
lso_2_34,2,Pilot HC,bxNuqzDrrtz,DHIS2
lso_2_35,2,Phoku HC,fN5awzu8dk8,DHIS2
lso_2_36,2,Nazareth HC,Za91bV9Olqz,DHIS2
lso_2_37,2,National Reference Molecular Laboratory,Th58ne9RpJr,DHIS2
lso_2_38,2,Mohalinyane HC,loSJ0YH1q4m,DHIS2
lso_2_39,2,Mootsinyane HC,nEzu3ecyfV4,DHIS2
lso_2_40,2,Montmartre HC,vAN3Th7wMjk,DHIS2
lso_2_41,2,Monontsa Border Post,LToKFyfOhor,DHIS2
lso_2_42,2,Molopi Clinic,CPGajj9DZkv,DHIS2
lso_2_43,2,Molikaliko HC,HMZh8JQ8yc4,DHIS2
lso_2_44,2,Mokhotlong PSI Clinic,cOhU77t7bDE,DHIS2
lso_2_45,2,Mokhotlong Private clinic,WaTXJ22g0qs,DHIS2
lso_2_46,2,Mokhotlong Mbeya Clinic,mcB1oCtT1BP,DHIS2
lso_2_47,2,Mohale's Hoek LPPA Clinic,ZdllHGTSpoR,DHIS2
lso_2_48,2,Mokhotlong HOSP,gANLlgfAFLT,DHIS2
lso_2_49,2,Mohale's Hoek PSI Clinic,FDW43QiyjcC,DHIS2
lso_2_50,2,Mokhotlong Apex Clinic,fvMUNNhWiWm,DHIS2
lso_2_51,2,Moji Cardiocare Clinic,TOeoYfVstXD,DHIS2
lso_2_52,2,Mohlomi Mental HOSP,BPHXfwQ3EoG,DHIS2
lso_2_53,2,Mohlapiso HC,cavJm6BSfz7,DHIS2
lso_2_54,2,Morifi HC,GCe9aBY1n1Z,DHIS2
lso_2_55,2,National Reference TB Laboratory,UlZc8SsRM8R,DHIS2
lso_2_56,2,Moshoeshoe I International Airport,i8nwPLsMEOr,DHIS2
lso_2_57,2,Motete HC,A1vfKsyw8RR,DHIS2
lso_2_58,2,National Reference Histology Laboratory,vTbdf1om7ou,DHIS2
lso_2_59,2,National Reference Haematology Laboratory,NdTornkdje6,DHIS2
lso_2_60,2,National Reference Cytology Laboratory,iZ2V5TzhWJr,DHIS2
lso_2_61,2,National Reference Clinical Chemistry Laboratory,U7jKaCDvd2g,DHIS2
lso_2_62,2,Queen Mamohato Memorial HOSP,Vy6qPSranFS,DHIS2
lso_2_63,2,National  Reference Microbiology Laboratory,IjAIBA2r1RS,DHIS2
lso_2_64,2,Naleli Medi Clinic,KcB3SB1dwk8,DHIS2
lso_2_65,2,Muela Site HC,p4UVZXCuP9N,DHIS2
lso_2_66,2,Mpho Clinic,rAfn8EEHE2Y,DHIS2
lso_2_67,2,Mpharane HC,qZXmOlrsgJH,DHIS2
lso_2_68,2,Mphaki HC,PyOJxIT1ZBr,DHIS2
lso_2_69,2,Mount Tabor HC,JBG2AcApHio,DHIS2
lso_2_70,2,Mount Olivet HC,iyWJA5FWmX4,DHIS2
lso_2_71,2,Motsekuoa HC,iYj4VzcgbJq,DHIS2
lso_2_72,2,Mohale's Hoek Baylor Clinic,k25JBEksmjg,DHIS2
lso_2_73,2,Motebang HOSP,soweCPFSM7L,DHIS2
lso_2_74,2,Abia (St Josephs) HC,xrRJDcNFiNf,DHIS2
lso_2_75,2,Quthing HOSP,Xe7HEj6dAOy,DHIS2
