area_id,area_name,area_level,parent_area_id,area_sort_order
ben_0_1,Bénin,0,ben_0_1,
ben_1_1,Couffo,1,ben_0_1,
ben_1_2,Alibori,1,ben_0_1,
ben_1_3,Littoral,1,ben_0_1,
ben_1_4,Plateau,1,ben_0_1,
ben_1_5,Zou,1,ben_0_1,
ben_1_6,Atacora,1,ben_0_1,
ben_1_7,Collines,1,ben_0_1,
ben_1_8,Oueme,1,ben_0_1,
ben_1_9,Donga,1,ben_0_1,
ben_1_10,Atlantique,1,ben_0_1,
ben_1_11,Mono,1,ben_0_1,
ben_1_12,Borgou,1,ben_0_1,
ben_2_1,Tanguiéta-Cobly-Matéri,2,ben_1_6,
ben_2_2,Savè-Ouèssè,2,ben_1_7,
ben_2_3,Aplahoué-Djakotomey-Dogbo,2,ben_1_1,
ben_2_4,Kandi-Gogounou-Ségbana,2,ben_1_2,
ben_2_5,Sakété-Ifangni,2,ben_1_4,
ben_2_6,Banikoara (ZS),2,ben_1_2,
ben_2_7,Savalou-Bantè,2,ben_1_7,
ben_2_8,Abomey-Calavi-So-ava,2,ben_1_10,
ben_2_9,Adjohoun-Bonou-Dangbo,2,ben_1_8,
ben_2_10,Tchaourou (ZS),2,ben_1_12,
ben_2_11,Cotonou 2-Cotonou 3,2,ben_1_3,
ben_2_12,Allada-Toffo-Zè,2,ben_1_10,
ben_2_13,N'Dali-Parakou,2,ben_1_12,
ben_2_14,Natitingou-Boukoumbé-Toucountouna,2,ben_1_6,
ben_2_15,Nikki-kalalé-Pèrèrè,2,ben_1_12,
ben_2_16,Bohicon-Za-kpota-Zogbodomey,2,ben_1_5,
ben_2_17,Ouidah-Kpomassè-Tori-Bossito,2,ben_1_10,
ben_2_18,Bembèrèkè-Sinendé,2,ben_1_12,
ben_2_19,Covè-Zagnanado-Ouinhi,2,ben_1_5,
ben_2_20,Malanville-Karimama,2,ben_1_2,
ben_2_21,Akpro-missérété-Avrankou-Adjarra,2,ben_1_8,
ben_2_22,Lokossa-Athiémè,2,ben_1_11,
ben_2_23,Cotonou 6,2,ben_1_3,
ben_2_24,Dassa-Glazoué,2,ben_1_7,
ben_2_25,Bassila (ZS),2,ben_1_9,
ben_2_26,Porto-Novo-Sèmè-kpodji-Aguégués,2,ben_1_8,
ben_2_27,Cotonou 1-Cotonou 4,2,ben_1_3,
ben_2_28,Comè-Grand popo-Houèyogbé-Bopa,2,ben_1_11,
